============================================================
INVESTOR RELATIONS PAGE FINDER - SUMMARY REPORT
============================================================

Session Start: 2025-10-09T16:48:42.704446
Session End: 2025-10-09T16:52:55.398581
Dow 30 List Updated: November 8, 2024

Total Companies: 30
Successful: 30
Failed: 0
Success Rate: 30/30 (100.0%)

STRATEGIES USED:
----------------------------------------
subdomain_pattern: 29
link_navigation: 1

SUCCESSFUL COMPANIES:
----------------------------------------
AAPL: https://investor.apple.com/investor-relations/default.aspx
  Strategy: subdomain_pattern
  Score: 110
AMGN: https://investors.amgen.com/
  Strategy: subdomain_pattern
  Score: 55
AMZN: https://ir.aboutamazon.com/overview/default.aspx
  Strategy: subdomain_pattern
  Score: 85
AXP: https://ir.americanexpress.com/investor-relations/default.aspx
  Strategy: subdomain_pattern
  Score: 125
BA: https://investors.boeing.com/investors/overview/default.aspx
  Strategy: subdomain_pattern
  Score: 95
CAT: https://investors.caterpillar.com/overview/default.aspx
  Strategy: subdomain_pattern
  Score: 100
CRM: https://investor.salesforce.com/overview/default.aspx
  Strategy: subdomain_pattern
  Score: 65
CSCO: https://investor.cisco.com/home/default.aspx
  Strategy: subdomain_pattern
  Score: 125
CVX: https://investor.chevron.com/
  Strategy: subdomain_pattern
  Score: 20
DIS: https://investors.thewaltdisneycompany.com/
  Strategy: subdomain_pattern
  Score: 65
GS: https://www.goldmansachs.com/investor
  Strategy: subdomain_pattern
  Score: 40
HD: https://ir.homedepot.com/
  Strategy: subdomain_pattern
  Score: 80
HON: https://investor.honeywell.com/
  Strategy: subdomain_pattern
  Score: 90
IBM: https://www.ibm.com/investor
  Strategy: subdomain_pattern
  Score: 80
JNJ: https://investor.jnj.com/overview/default.aspx
  Strategy: subdomain_pattern
  Score: 90
JPM: https://www.jpmorganchase.com/
  Strategy: subdomain_pattern
  Score: 35
KO: https://investors.coca-colacompany.com/
  Strategy: subdomain_pattern
  Score: 70
MCD: https://corporate.mcdonalds.com/investors
  Strategy: subdomain_pattern
  Score: 20
MMM: https://investors.3m.com/
  Strategy: subdomain_pattern
  Score: 105
MRK: https://www.merck.com/investor-relations/
  Strategy: subdomain_pattern
  Score: 100
MSFT: https://www.microsoft.com/en-us/investor/default
  Strategy: subdomain_pattern
  Score: 75
NKE: https://investors.nike.com/Home/default.aspx
  Strategy: subdomain_pattern
  Score: 65
NVDA: https://investor.nvidia.com/home/default.aspx
  Strategy: subdomain_pattern
  Score: 100
PG: https://www.pginvestor.com/overview/default.aspx
  Strategy: link_navigation
  Score: 100
SHW: https://investors.sherwin-williams.com/investor-home/default.aspx
  Strategy: subdomain_pattern
  Score: 80
TRV: https://investor.travelers.com/home/default.aspx
  Strategy: subdomain_pattern
  Score: 110
UNH: https://www.unitedhealthgroup.com/investors.html
  Strategy: subdomain_pattern
  Score: 110
V: https://investor.visa.com/
  Strategy: subdomain_pattern
  Score: 100
VZ: https://www.verizon.com/about/investors
  Strategy: subdomain_pattern
  Score: 95
WMT: https://stock.walmart.com/
  Strategy: subdomain_pattern
  Score: 75

FAILED COMPANIES:
----------------------------------------
